"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.reuses";"metric.reuses_by_months";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
"649d01ca078190ea9c217703";"Cirurgias em Ambulatório";"cirurgias-em-ambulatorio";"";"https://dados.gov.pt/pt/datasets/cirurgias-em-ambulatorio/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Percentagem de cirurgias realizadas em ambulatório no total de cirurgias programadas (GDH) - para procedimentos ambulatorizáveis.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:10.944000";"2023-06-29T05:00:10.944000";"cirurgia,cirurgias-em-ambulatorio,qualidade,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01ca078190ea9d217706";"Intervenções Cirúrgicas nos Cuidados de Saúde Hospitalares";"intervencoes-cirurgicas-nos-cuidados-de-saude-hospitalares";"";"https://dados.gov.pt/pt/datasets/intervencoes-cirurgicas-nos-cuidados-de-saude-hospitalares/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Monitorizar mensalmente o número de intervenções cirúrgicas nos cuidados hospitalares, para os diferentes tipos: Programadas, Programadas Ambulatórias, Programadas Convencionais e Urgentes.

Intervenção Cirúrgica: Um ou mais atos cirúrgicos com o mesmo objectivo terapêutico e/ou diagnóstico, realizado(s) por cirurgião(ões) em sala operatória, na mesma sessão.

**Métricas:**

  * **Intervenções Cirúrgicas Convencionais:** programadas efectuadas em regime de internamento.
  * **Intervenções Cirúrgicas de Ambulatório:** programadas, efectuadas em regime de admissão e alta num período inferior a 24 horas.
  * **Intervenções Cirúrgicas Urgentes:** decorrente de admissão urgente ou de situação de saúde percepcionada como critica, no âmbito de internamento.
  * **Intervenções Cirúrgicas Programadas:** decorrente de admissão programada.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:10.811000";"2023-06-29T05:00:10.811000";"acesso,cirurgia,cuidados,intervencao,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01ca078190ea91217707";"Prestadores de Serviços Médicos";"prestadores-de-servicos-medicos-1";"";"https://dados.gov.pt/pt/datasets/prestadores-de-servicos-medicos-1/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Acompanhar a prestação de serviços médicos, apresentando as horas prestadas e encargos cobrados.

Detalha as prestações de serviços nas instituições do SNS, seja a título individual ou através de empresas de prestações de serviços, com indicação das horas prestadas no 1.º semestre de 2016 e respetivos encargos.

Os dados recolhidos foram alvo de tratamento sendo necessário uma distribuição proporcional nos casos em que os registos estavam incompletos. Persistem ainda alguns casos em que não foi possível recolher dados.

 **Observações:** Os valores indicados para o volume de horas de prestações de serviços para as instituições CH Setúbal, CH S.João, Inst. Oft. Gama Pinto, ULS Alto Minho, ULS Matosinhos, H Dist. Santarém **,** CH Barreiro-Montijo e CH Cova da Beira não incluem todas as horas relativas a prestações de serviços contratadas por ato (por ausência de informação relativa a nº de horas em alguns casos), estando no entanto considerados os respetivos encargos dessas mesmas prestações de serviços.

 **Data de extração:**  20 dezembro 2017.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:10.734000";"2023-06-29T05:00:10.734000";"contratacao,eficiencia,empresas,prestacao-de-servicos-medicos,prestadores,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01ca078190ea92217701";"Consultas Médicas Hospitalares";"consultas-medicas-hospitalares";"";"https://dados.gov.pt/pt/datasets/consultas-medicas-hospitalares/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Monitorizar mensalmente o número de consultas médicas hospitalares em território nacional, por entidade hospitalar.

Primeiras Consultas médicas são as consultas externas em que o utente é examinado pela primeira vez num serviço de especialidade, referente a um episódio clínico.

Consultas Subsequentes são as consultas médicas para verificação da evolução do estado de saúde do doente, prescrição terapêutica e/ou preventiva, tendo como referência a primeira consulta.

 **Observações:** Não inclui as consultas de medicina no trabalho. Os dados referentes ao mês n-1 publicados no dia 26 do mês n.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:10.672000";"2023-06-29T05:00:10.672000";"acesso,consultas-medicas,cuidados-hospitalares,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01c9078190ea9c217702";"Utentes Inscritos em Cuidados de Saúde Primários";"utentes-inscritos-em-cuidados-de-saude-primarios";"";"https://dados.gov.pt/pt/datasets/utentes-inscritos-em-cuidados-de-saude-primarios/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Monitoriza a informação dos utentes inscritos por ARS e a nível Nacional (Portugal Continental), para utentes inscritos em unidades funcionais dos ACES. 

O BI do indicador está disponível em [https://sdm.min-saude.pt/bi.aspx?id=2&cl](https://sdm.min-saude.pt/bi.aspx?id=2&cl).

 **Observações:** Não inclui informação referente a utentes inscritos em ""postos empresa"".";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:09.429000";"2023-06-29T05:00:09.429000";"acesso,cuidados-de-saude-primarios,medicos-de-familia,transparencia-sns-gov-pt,utentes";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01c9078190ea96217701";"Morbilidade e Mortalidade Hospitalar para Diabetes";"morbilidade-e-mortalidade-hospitalar-para-diabetes-1";"";"https://dados.gov.pt/pt/datasets/morbilidade-e-mortalidade-hospitalar-para-diabetes-1/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Evolução trimestral da taxa de internamento e taxa de mortalidade, por instituição, diabetes

Taxa de internamento e Taxa de mortalidade, considerando:

  * Ano e Trimestre de alta; 
  * Região da Inst. Hospitalar e Instituição Hospitalar;
  * Diabetes.



  


 **Observações:**  Calculado tendo em consideração a portaria 207/2017, o âmbito de análise de Estatística e tipo de produção Internamento. Os indicadores apresentados correspondem a indicadores contratualizados com as ULS e reconhecidos internacionalmente como sendo internamentos evitáveis.

Os dados resultam da codificação clínica efetuada pelos hospitais em ICD9CM/ICD10CM/PCS após a alta do doente, podendo existir em algumas instituições maior atraso nesta codificação (o que pode resultar numa diminuição temporária dos episódios reportados). Os registos administrativos e de codificação clínica são da exclusiva responsabilidade de cada instituição hospitalar. A codificação clínica ICD9CM/ICD10CM/PCS não corresponde à classificação de causas de morte, em sede de certificados de óbito.

As instituições apresentadas correspondem às instituições presentes no site de Benchmarking Hospitais da ACSS (Grupos B,C, D, E e F, https://benchmarking-acss.min-saude.pt/BH_Enquadramento/GrupoInstituicoes).";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:09.398000";"2023-06-29T05:00:09.398000";"diabetes,internamento-hospitalar,morbilidade,mortalidade,saude-dos-portugueses,transparencia-sns-gov-pt";False;2;2;"json,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01c8078190ea93217706";"Atividade nos Cuidados Saúde Primários - Monitorização Sazonal";"atividade-nos-cuidados-saude-primarios-monitorizacao-sazonal-1";"";"https://dados.gov.pt/pt/datasets/atividade-nos-cuidados-saude-primarios-monitorizacao-sazonal-1/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Monitorizar a evolução, o acesso, e a procura nos Cuidados de Saúde Primários e disponibilizar a informação em tempo útil.

 **Observações:**

  * Não foram consideradas as consultas registadas em MedicineOne.
  * Os dados relativos a este indicador são de caráter temporário para o mês publicado mais recente. Por regra, no último dia do mês N+1 (N=""último mês publicado""), existirá uma atualização dos mesmos, sendo provável o seu aumento a nível nacional.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:08.742000";"2023-06-29T05:00:08.742000";"acesso,csp,transparencia-sns-gov-pt";False;2;2;"json,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01c7078190ea9521770e";"Primeiras Consultas em Tempo Adequado";"primeiras-consultas-em-tempo-adequado";"";"https://dados.gov.pt/pt/datasets/primeiras-consultas-em-tempo-adequado/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Percentagem de primeiras consultas realizadas em tempo adequado.

O objetivo deste indicador é apresentar a proporção de utentes referenciados (CTH) para a primeira consulta externa (CE), com consulta externa prestada dentro do Tempo Máximo de Resposta Garantido (TMRG), no total de primeiras consultas externas prestadas no período em análise.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:07.630000";"2023-06-29T05:00:07.630000";"acesso,consulta-externa,consultas,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01c7078190ea97217700";"Demora Média antes da Cirurgia";"demora-media-antes-da-cirurgia";"";"https://dados.gov.pt/pt/datasets/demora-media-antes-da-cirurgia/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Acompanhar os valores de Demora Média antes da Cirurgia.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:07.620000";"2023-06-29T05:00:07.620000";"cirurgia,demora-media,eficiencia,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.44";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01c7078190ea98217705";"Contactos de Enfermagem nos Cuidados de Saúde Primários";"contactos-de-enfermagem-nos-cuidados-de-saude-primarios-1";"";"https://dados.gov.pt/pt/datasets/contactos-de-enfermagem-nos-cuidados-de-saude-primarios-1/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Evolução dos contactos de enfermagem realizados nos cuidados de saúde primários.

 **Fórmula:**

  1. Nº de contactos de enfermagem presenciais: soma dos contactos de enfermagem presenciais por ACES. 
  2. Nº de contactos de enfermagem não presenciais: soma dos contactos de enfermagem não presenciais por ACES



**Observações:**

  * Devido a questões técnicas, para os registos de novembro 2016, os dados não incluem registos da Região de Saúde LVT. Os dados fornecidos dizem respeito aos sistemas SAM/Sclinico e Medicine 1. As regras de contabilização são as seguintes: só são contabilizados contactos a utentes e apenas se contabiliza um contacto por utente/dia/profissional/local.
  * Os dados relativos a este indicador são de caráter temporário para o mês publicado mais recente. Por regra, no último dia do mês N+1 (N=""último mês publicado""), existirá uma atualização dos mesmos, sendo provável o seu aumento a nível nacional.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:07.529000";"2023-06-29T05:00:07.528000";"acesso,cuidados-de-saude-primarios,enfermagem,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649d01c4078190ea93217705";"Morbilidade e Mortalidade Hospitalar por Faixa Etária";"morbilidade-e-mortalidade-hospitalar-por-faixa-etaria-1";"";"https://dados.gov.pt/pt/datasets/morbilidade-e-mortalidade-hospitalar-por-faixa-etaria-1/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Evolução trimestral da taxa de internamento e taxa de mortalidade, por região, faixa etária e capítulo do diagnóstico principal da ICD9CM/ICD10CM/PCS.

Taxa de internamento e Taxa de mortalidade, considerando:

  * Ano e Trimestre de alta;
  * Região da Instituição Hospitalar;
  * Faixa etária do utente à data de admissão;
  * Código e descrição do capítulo do diagnóstico principal da ICD9CM/ICD10CM/PCS.



  


 **Observações:** Calculado tendo em consideração a portaria 207/2017, o âmbito de análise de Estatística e tipo de produção Internamento.

Os dados resultam da codificação clínica efetuada pelos hospitais em ICD9CM/ICD10CM/PCS após a alta do doente, podendo existir em algumas instituições maior atraso nesta codificação (o que pode resultar numa diminuição temporária dos episódios reportados). Os registos administrativos e de codificação clínica são da exclusiva responsabilidade de cada instituição hospitalar.

As instituições apresentadas correspondem às instituições presentes no site de Benchmarking Hospitais da ACSS (Grupos B,C, D, E e F, https://benchmarking-acss.min-saude.pt/BH_Enquadramento/GrupoInstituicoes).

Diagnóstico principal ICD9CM/ICD10CM/PCS diz respeito ao diagnóstico que, após a alta do utente e o estudo completo do episódio de internamento, é considerado (em sede de codificação clinica) como a causa da admissão do utente ao internamento. A codificação clínica ICD9CM/ICD10CM/PCS não corresponde à classificação de causas de morte, em sede de certificados de óbito.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-29T05:00:04.597000";"2023-06-29T05:00:04.597000";"faixa-etaria,icd9cm-icd10cm-pcs,internamento-hospitalar,morbilidade,mortalidade,saude-dos-portugueses,transparencia-sns-gov-pt";False;2;2;"json,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649bb04c078190f8a2e771a1";"Acesso a Consultas Médicas pela População Inscrita";"acesso-a-consultas-medicas-pela-populacao-inscrita";"";"https://dados.gov.pt/pt/datasets/acesso-a-consultas-medicas-pela-populacao-inscrita/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Taxas de utilização e quantidades de acesso a consultas médicas pela população inscrita, apresentando a proporção de utentes inscritos que tiveram consulta médica nos cuidados de saúde primários, no período em análise.

 **Fórmula:**

  1. Taxa de utilização global de consultas médicas -1 ano  = (numerador / denominador) * 100. Referente ao indicador 2013.002.01. O BI do indicador está disponível em [https://sdm.min-saude.pt/bi.aspx?id=2&clusters=S](https://sdm.min-saude.pt/bi.aspx?id=2&clusters=S).
  2. Nº Utentes pelo menos 1 consulta médicas presencial ou não presencial - 1 ano = numerador. Referente ao numerador do indicador 2013.002.01. O BI do indicador está disponível em [https://sdm.min-saude.pt/bi.aspx?id=2&clusters=S](https://sdm.min-saude.pt/bi.aspx?id=2&clusters=S).
  3. Taxa de utilização de consultas médicas - 3 anos  = (numerador / denominador) * 100. Referente ao indicador 2013.006.01. O BI do indicador está disponível em [https://sdm.min-saude.pt/bi.aspx?id=6&clusters=S](https://sdm.min-saude.pt/bi.aspx?id=6&clusters=S).
  4. Nº Utentes com pelo menos 1 consulta médica em 3 anos = numerador. Referente ao numerador do indicador 2013.006.01. O BI do indicador está disponível em [https://sdm.min-saude.pt/bi.aspx?id=6&clusters=S](https://sdm.min-saude.pt/bi.aspx?id=6&clusters=S).
  5. As métricas a 1 ano são acumuladas desde o inicio do ano em análise até à data de referência do indicador.
  6. As métricas a 3 anos são acumuladas desde o inicio do ano n-3 até à data de referência do indicador. (ex: análise do mês jun-2015,  corresponde ao acumulado desde jan-2013 a jun-2015).



 **Observações:**  

  * No calculo das métricas deste indicador, não foram consideradas as consultas do sistema Vitacare. Devido a questões técnicas, para os registos de novembro 2016, os dados não incluem registos da Região de Saúde LVT.
  * Os dados relativos a este indicador são de caráter temporário para o mês publicado mais recente. Por regra, no último dia do mês N+1 (N=""último mês publicado""), existirá uma atualização dos mesmos, sendo provável o seu aumento a nível nacional.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-28T05:00:12.678000";"2023-06-28T05:00:12.678000";"acesso,consultas-medicas,cuidados-de-saude-primarios,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649bb04c078190f8a4e77194";"Trabalho Noturno, Normal e Suplementar";"trabalho-noturno-normal-e-suplementar";"";"https://dados.gov.pt/pt/datasets/trabalho-noturno-normal-e-suplementar/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Quantifica o número de horas de trabalho normal noturno e ao sábado depois das 13h00, domingos, feriados e o trabalho suplementar efetuado mensalmente por entidade.

Os indicadores constantes neste catálogo são:

  1. Trabalho Suplementar Diurno
  2. Trabalho Suplementar Nocturno
  3. Trabalho em Dias de Descanso Semanal Obrigatório
  4. Trabalho em Dias de Descanso Semanal Complementar
  5. Trabalho em Dias Feriados
  6. Trabalho Nocturno Normal
  7. Trabalho Nocturno Suplementar



  * O trabalho suplementar diurno e noturno só contempla o trabalho extraordinário efetuado em dias normais de trabalho.


  * Para os indicadores 1) a 5), é o total de horas suplementares/extraordinárias efetuadas pelos trabalhadores do serviço entre 1 jan e 31 dez.


  * Para os indicadores 6) e 7) é o total de horas apenas de trabalho noturno efetuadas pelos trabalhadores do serviço entre 1 jan e 31 dez.


  * O trabalho noturno extraordinário é o efetuado em dias normais e em dias de descanso semanal obrigatório, complementar e feriados.



 **Observações** **:** O indicador não abrange dados do IGAS.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-28T05:00:12.582000";"2023-06-28T05:00:12.582000";"eficiencia,recursos-humanos,trabalhadores,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649bb04c078190f897e7719f";"Consultas Médicas nos Cuidados de Saúde Primários";"consultas-medicas-nos-cuidados-de-saude-primarios-2";"";"https://dados.gov.pt/pt/datasets/consultas-medicas-nos-cuidados-de-saude-primarios-2/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Evolução mensal das consultas médicas presenciais, não presenciais/inespecíficas e ao domicílio nos Cuidados de Saúde Primários, desdobradas por ACES. 

 **Observações:**

  * São consideradas as consultas realizadas em serviços dependentes dos ACES, bem como as consultas realizadas em serviços não dependentes dos ACES (diretamente dependentes das ARS).
  * As consultas registadas no sistema Vitacare não entram no cálculo destas métricas.
  * Os dados relativos a este indicador são de caráter temporário para o mês publicado mais recente. Por regra, no último dia do mês N+1 (N=""último mês publicado""), existirá uma atualização dos mesmos, sendo provável o seu aumento a nível nacional.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-28T05:00:12.155000";"2023-06-28T05:00:12.155000";"acesso,consultas-medicas,cuidados-de-saude-primarios,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649bb04c078190f89fe771a2";"Síntese do Movimento Assistencial da RNCCI";"sintese-do-movimento-assistencial-da-rncci-1";"";"https://dados.gov.pt/pt/datasets/sintese-do-movimento-assistencial-da-rncci-1/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Avaliar o movimento assistencial.

1\. Número de camas/lugares contratados no período em análise;

2\. Utentes admitidos no período em análise, independentemente da altura da referenciação (o que significa que podem ter sido referenciados no período ou em períodos anteriores e que entretanto aguardam vaga);

3\. Número de utentes com alta, no período em análise;

4\. Taxa de ocupação por região e tipologia, no período em análise:

Taxa de ocupação = A/B*100

Numerador (A) = Número efetivo de dias de internamento na unidade;

Denominador (B) = Número possível de dias de internamento na unidade.

 **Observações:** Até final de 2021, os dados incluíam informação relativa às UCP-RNCCI. Estas unidades, apesar de utilizarem o SI RNCCI, integram a Rede Nacional de Cuidados Paliativos (RNCP).";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-28T05:00:11.895000";"2023-06-28T05:00:11.895000";"acesso,admissao,alta,camas,cci,cuidados-continuados,lugares,movimento-assistencial,rncci,taxa-de-ocupacao,transparencia-sns-gov-pt,utente-admitidos,utentes-com-alta";False;2;2;"json,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649bb04b078190f8a1e7719b";"Taxa de Ocupação Hospitalar";"taxa-de-ocupacao-hospitalar";"";"https://dados.gov.pt/pt/datasets/taxa-de-ocupacao-hospitalar/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"O objetivo deste indicador é apresentar a relação percentual entre o total de dias de internamento no ano e a capacidade do estabelecimento";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-28T05:00:11.537000";"2023-06-28T05:00:11.537000";"eficiencia,taxa-de-ocupacao,transparencia-sns-gov-pt";False;4;4;"json,shp,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649bb04b078190f89de77195";"Dispensa de Medicamentos";"dispensa-de-medicamentos";"";"https://dados.gov.pt/pt/datasets/dispensa-de-medicamentos/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Monitorizar mensalmente o volume de prescrições de medicamentos dispensadas.

Devido à necessidade de consolidação, os dados disponibilizados mensalmente respeitam ao período temporal n-3.

 **Observações:**

  * Métricas calculadas com base na Administração Regional de Saúde (ARS) de faturação.  A métrica ""Valor Comparticipado pelo SNS"" para a Região de Saúde do Algarve só apresenta registos a partir de  novembro 2015. Devido a questões técnicas, para os registos de novembro 2016, os dados não incluem registos da Região de Saúde LVT. 
  * Os dados relativos a este indicador são de caráter temporário para o mês publicado mais recente. Por regra, no último dia do mês N+1 (N=""último mês publicado""), existirá uma atualização dos mesmos, sendo provável o seu aumento a nível nacional.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-28T05:00:11.505000";"2023-06-28T05:00:11.505000";"dispensa,medicamentos,prescricao-eletronica,qualidade,transparencia-sns-gov-pt";False;2;2;"json,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
"649bb04b078190f8a0e771a1";"MCDT Realizados em Entidades Convencionadas";"mcdt-realizados-em-entidades-convencionadas";"";"https://dados.gov.pt/pt/datasets/mcdt-realizados-em-entidades-convencionadas/";"Administração Central do Sistema de Saúde (ACSS), I.P";"5b03f67bc8d8c939b9576397";"";"";"Evolução das requisições de Meios Complementares de Diagnóstico e Terapêutica (MCDT) realizados em entidades convencionadas, desdobrado por área de MCDT.

 **Observações:**

  * Os dados relativos a este indicador são de caráter temporário para o mês publicado mais recente. Por regra, no último dia do mês N+1 (N=""último mês publicado""), existirá uma atualização dos mesmos, sendo provável o seu aumento a nível nacional.";"unknown";"Creative Commons Attribution 4.0 - CC BY 4.0";"";"";"";"";False;"2023-06-28T05:00:11.386000";"2023-06-28T05:00:11.386000";"acesso,entidades-convencionadas,mcdt,transparencia-sns-gov-pt";False;2;2;"json,csv";"";"";"";"";"";"0.56";0;0;"{'2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0}";0;0;0;0
